FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 callback.py:240(on_after_backward)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.on_after_backward rank: 0
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 hooks.py:224(on_after_backward)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_end rank: 0
         17252 function calls (17238 primitive calls) in 0.170 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.170    0.017 tqdm_progress.py:260(on_train_batch_end)
       10    0.001    0.000    0.149    0.015 base.py:225(get_metrics)
       10    0.000    0.000    0.145    0.015 base.py:258(get_standard_metrics)
       10    0.109    0.011    0.109    0.011 {method 'cpu' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.035    0.004 supporters.py:92(mean)
       10    0.000    0.000    0.035    0.004 supporters.py:104(_agg_memory)
       10    0.035    0.003    0.035    0.003 {method 'mean' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.020    0.001 std.py:1324(refresh)
       20    0.000    0.000    0.019    0.001 std.py:1463(display)
       20    0.000    0.000    0.016    0.001 std.py:1149(__str__)
       20    0.009    0.000    0.014    0.001 std.py:355(format_meter)
       10    0.000    0.000    0.014    0.001 tqdm_progress.py:382(_update_n)
       10    0.000    0.000    0.007    0.001 std.py:1401(set_postfix)
       60    0.000    0.000    0.005    0.000 utils.py:333(disp_len)
       60    0.000    0.000    0.005    0.000 utils.py:329(_text_width)
       60    0.001    0.000    0.005    0.000 {built-in method builtins.sum}
     6352    0.002    0.000    0.004    0.000 utils.py:330(<genexpr>)
       10    0.000    0.000    0.003    0.000 trainer.py:2196(progress_bar_metrics)
       10    0.000    0.000    0.003    0.000 logger_connector.py:240(progress_bar_metrics)
       20    0.000    0.000    0.003    0.000 std.py:348(print_status)
       10    0.000    0.000    0.003    0.000 logger_connector.py:219(metrics)
       20    0.000    0.000    0.002    0.000 utils.py:341(disp_trim)
       10    0.001    0.000    0.002    0.000 result.py:578(metrics)
       20    0.000    0.000    0.002    0.000 std.py:1445(format_dict)
       30    0.000    0.000    0.001    0.000 trainer.py:2200(_results)
     6292    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       20    0.001    0.000    0.001    0.000 utils.py:282(_screen_shape_linux)
       60    0.000    0.000    0.001    0.000 trainer.py:1976(training)
       30    0.000    0.000    0.001    0.000 trainer.py:2154(_active_loop)
      160    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.001    0.000 std.py:342(fp_write)
       60    0.000    0.000    0.001    0.000 states.py:30(__getattribute__)
       40    0.000    0.000    0.001    0.000 utils.py:143(inner)
      106    0.000    0.000    0.001    0.000 apply_func.py:21(apply_to_collection)
      120    0.000    0.000    0.001    0.000 enums.py:20(__eq__)
       20    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       20    0.001    0.000    0.001    0.000 {built-in method fcntl.ioctl}
       30    0.000    0.000    0.000    0.000 fit_loop.py:141(_results)
       53    0.000    0.000    0.000    0.000 result.py:521(_get_cache)
       60    0.000    0.000    0.000    0.000 states.py:119(deprecate)
       20    0.000    0.000    0.000    0.000 std.py:108(release)
       40    0.000    0.000    0.000    0.000 std.py:288(format_interval)
       53    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
       40    0.000    0.000    0.000    0.000 utils.py:222(_is_ascii)
      515    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      240    0.000    0.000    0.000    0.000 types.py:171(__get__)
       20    0.000    0.000    0.000    0.000 std.py:104(acquire)
       53    0.000    0.000    0.000    0.000 result.py:567(_forked_name)
       20    0.000    0.000    0.000    0.000 std.py:188(__format__)
       60    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       10    0.000    0.000    0.000    0.000 base.py:80(_val_processed)
       63    0.000    0.000    0.000    0.000 result.py:561(<genexpr>)
       20    0.000    0.000    0.000    0.000 std.py:155(__init__)
       10    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 base.py:85(train_batch_idx)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 tqdm_progress.py:360(_should_update)
       10    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
       20    0.000    0.000    0.000    0.000 {built-in method now}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       53    0.000    0.000    0.000    0.000 result.py:160(forked_name)
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       20    0.000    0.000    0.000    0.000 base.py:54(trainer)
      420    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       20    0.000    0.000    0.000    0.000 std.py:233(__call__)
      240    0.000    0.000    0.000    0.000 enum.py:753(value)
       10    0.000    0.000    0.000    0.000 result.py:559(valid_items)
      240    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:2178(loggers)
       10    0.000    0.000    0.000    0.000 typing_extensions.py:676(_dict_new)
       10    0.000    0.000    0.000    0.000 {method 'float' of 'torch._C._TensorBase' objects}
       20    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       20    0.000    0.000    0.000    0.000 std.py:1427(<genexpr>)
      8/1    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      8/1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.000    0.000    0.000    0.000 tqdm_progress.py:163(is_enabled)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       30    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 tqdm_progress.py:115(main_progress_bar)
       20    0.000    0.000    0.000    0.000 std.py:169(colour)
       60    0.000    0.000    0.000    0.000 trainer.py:2087(fit_loop)
       20    0.000    0.000    0.000    0.000 utils.py:57(__init__)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       60    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 module.py:249(truncated_bptt_steps)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       53    0.000    0.000    0.000    0.000 result.py:156(forked)
       20    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       30    0.000    0.000    0.000    0.000 loop.py:54(trainer)
       20    0.000    0.000    0.000    0.000 utils.py:61(__format__)
       10    0.000    0.000    0.000    0.000 fit_loop.py:112(running_loss)
       20    0.000    0.000    0.000    0.000 {built-in method time.time}
       53    0.000    0.000    0.000    0.000 result.py:593(any_tensor)
       20    0.000    0.000    0.000    0.000 tqdm_progress.py:155(refresh_rate)
       20    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       30    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       20    0.000    0.000    0.000    0.000 std.py:165(colour)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_batch_end rank: 0
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_end rank: 0
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 callback.py:82(on_train_batch_end)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_train_batch_end rank: 0
         110 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:275(on_train_batch_end)
       10    0.000    0.000    0.000    0.000 model_checkpoint.py:383(_should_skip_saving_checkpoint)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.on_train_batch_end rank: 0
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 hooks.py:76(on_train_batch_end)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.optimizer_step rank: 0
         82 function calls (80 primitive calls) in 6.121 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    6.121    3.060 module.py:1579(optimizer_step)
        2    0.000    0.000    6.121    3.060 optimizer.py:101(step)
        2    0.000    0.000    6.121    3.060 ddp.py:264(optimizer_step)
        2    0.000    0.000    6.121    3.060 strategy.py:214(optimizer_step)
        2    0.000    0.000    6.121    3.060 native_amp.py:68(optimizer_step)
        2    0.000    0.000    6.121    3.060 optimizer_loop.py:146(__call__)
        2    0.000    0.000    6.121    3.060 optimizer_loop.py:132(closure)
        2    0.000    0.000    6.120    3.060 optimizer_loop.py:396(_training_step)
        2    0.000    0.000    6.120    3.060 trainer.py:1465(_call_strategy_hook)
        2    0.000    0.000    6.120    3.060 contextlib.py:108(__enter__)
        2    0.000    0.000    6.120    3.060 {built-in method builtins.next}
        2    0.000    0.000    6.120    3.060 profiler.py:54(profile)
        2    0.000    0.000    6.120    3.060 advanced.py:61(start)
        2    6.120    3.060    6.120    3.060 {method 'enable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 module.py:1268(__setattr__)
     10/8    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        2    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        2    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        2    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        6    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        2    0.000    0.000    0.000    0.000 optimizer.py:31(do_nothing_closure)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
        2    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f854b39c790}



Profile stats for: [Callback]TQDMProgressBar.on_before_optimizer_step rank: 0
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
        2    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_optimizer_step rank: 0
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_before_optimizer_step rank: 0
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_before_optimizer_step rank: 0
         20 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        2    0.000    0.000    0.000    0.000 callback.py:243(on_before_optimizer_step)
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.on_before_optimizer_step rank: 0
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 hooks.py:232(on_before_optimizer_step)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.configure_gradient_clipping rank: 0
         68 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 module.py:1508(configure_gradient_clipping)
        2    0.000    0.000    0.000    0.000 module.py:1455(clip_gradients)
        2    0.000    0.000    0.000    0.000 enums.py:36(supported_type)
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        2    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 enums.py:38(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        2    0.000    0.000    0.000    0.000 native_amp.py:103(clip_gradients)
        2    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 trainer.py:1704(precision_plugin)
        6    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        2    0.000    0.000    0.000    0.000 enum.py:389(__iter__)
        4    0.000    0.000    0.000    0.000 types.py:171(__get__)
        2    0.000    0.000    0.000    0.000 strategy.py:97(precision_plugin)
        8    0.000    0.000    0.000    0.000 module.py:176(trainer)
        2    0.000    0.000    0.000    0.000 precision_plugin.py:158(clip_gradients)
        4    0.000    0.000    0.000    0.000 enum.py:753(value)
        2    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        2    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.lr_scheduler_step rank: 0
         69 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 module.py:1543(lr_scheduler_step)
        1    0.000    0.000    0.002    0.002 lr_scheduler.py:126(step)
        1    0.001    0.001    0.001    0.001 {built-in method _warnings.warn}
        1    0.000    0.000    0.001    0.001 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.001    0.001 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.001    0.001 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.001    0.001 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.001    0.001 linecache.py:15(getline)
        1    0.000    0.000    0.001    0.001 linecache.py:37(getlines)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 {built-in method io.open}
       11    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:427(get_lr)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        1    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       11    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:433(<listcomp>)
        1    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:146(_enable_get_lr_call)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:151(__enter__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:148(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:112(print_lr)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:155(__exit__)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_end rank: 0
         1720 function calls (1716 primitive calls) in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 tqdm_progress.py:266(on_train_epoch_end)
        1    0.000    0.000    0.002    0.002 base.py:225(get_metrics)
        1    0.000    0.000    0.002    0.002 trainer.py:2196(progress_bar_metrics)
        1    0.000    0.000    0.002    0.002 logger_connector.py:240(progress_bar_metrics)
        1    0.000    0.000    0.002    0.002 logger_connector.py:219(metrics)
        1    0.000    0.000    0.002    0.002 result.py:578(metrics)
       26    0.000    0.000    0.002    0.000 apply_func.py:21(apply_to_collection)
       13    0.000    0.000    0.002    0.000 result.py:521(_get_cache)
       11    0.000    0.000    0.001    0.000 rank_zero.py:80(warn)
       11    0.000    0.000    0.001    0.000 rank_zero.py:18(wrapped_fn)
       11    0.000    0.000    0.001    0.000 rank_zero.py:58(rank_zero_warn)
       11    0.000    0.000    0.001    0.000 rank_zero.py:54(_warn)
       11    0.000    0.000    0.001    0.000 {built-in method _warnings.warn}
       11    0.000    0.000    0.001    0.000 warnings.py:96(_showwarnmsg)
       11    0.000    0.000    0.001    0.000 warnings.py:20(_showwarnmsg_impl)
       11    0.000    0.000    0.000    0.000 result.py:287(wrapped_func)
        1    0.000    0.000    0.000    0.000 std.py:1401(set_postfix)
        1    0.000    0.000    0.000    0.000 std.py:1324(refresh)
       11    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 std.py:1463(display)
       11    0.000    0.000    0.000    0.000 result.py:261(compute)
       11    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
       11    0.000    0.000    0.000    0.000 linecache.py:15(getline)
        1    0.000    0.000    0.000    0.000 std.py:1149(__str__)
       11    0.000    0.000    0.000    0.000 linecache.py:37(getlines)
        1    0.000    0.000    0.000    0.000 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 std.py:355(format_meter)
        3    0.000    0.000    0.000    0.000 utils.py:333(disp_len)
        3    0.000    0.000    0.000    0.000 utils.py:329(_text_width)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      319    0.000    0.000    0.000    0.000 utils.py:330(<genexpr>)
       11    0.000    0.000    0.000    0.000 distributed.py:85(_distributed_available)
       11    0.000    0.000    0.000    0.000 imports.py:61(_fault_tolerant_training)
