FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.377    0.063    0.377    0.063 {built-in method posix.fork}
        7    0.000    0.000    0.018    0.003 threading.py:834(start)
        7    0.000    0.000    0.018    0.003 threading.py:540(wait)
        7    0.000    0.000    0.018    0.003 threading.py:270(wait)
       40    0.018    0.000    0.018    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.009    0.009 dataloader.py:1074(_reset)
       12    0.000    0.000    0.009    0.001 dataloader.py:1335(_try_put_index)
        7    0.000    0.000    0.006    0.001 context.py:100(Queue)
        7    0.000    0.000    0.006    0.001 queues.py:36(__init__)
       12    0.000    0.000    0.005    0.000 queues.py:80(put)
       12    0.000    0.000    0.004    0.000 dataloader.py:617(_next_index)
       13    0.000    0.000    0.004    0.000 sampler.py:241(__iter__)
       26    0.002    0.000    0.004    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.004    0.004 distributed.py:302(__iter__)
        6    0.000    0.000    0.004    0.001 queues.py:158(_start_thread)
       15    0.000    0.000    0.004    0.000 context.py:65(Lock)
       15    0.000    0.000    0.003    0.000 synchronize.py:161(__init__)
        1    0.002    0.002    0.002    0.002 distributed.py:97(__iter__)
       26    0.000    0.000    0.002    0.000 synchronize.py:114(_make_name)
        1    0.002    0.002    0.002    0.002 distributed.py:287(reset)
       26    0.000    0.000    0.002    0.000 tempfile.py:144(__next__)
       26    0.000    0.000    0.001    0.000 tempfile.py:147(<listcomp>)
        7    0.000    0.000    0.001    0.000 context.py:85(BoundedSemaphore)
      208    0.000    0.000    0.001    0.000 random.py:285(choice)
        7    0.000    0.000    0.001    0.000 synchronize.py:144(__init__)
       19    0.000    0.000    0.001    0.000 threading.py:246(__enter__)
       19    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 context.py:90(Event)
       33    0.000    0.000    0.001    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.001    0.001 synchronize.py:323(__init__)
        1    0.000    0.000    0.001    0.001 apply_func.py:114(apply_to_collections)
    46/42    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       12    0.000    0.000    0.001    0.000 util.py:186(__init__)
        4    0.000    0.000    0.000    0.000 context.py:80(Semaphore)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:986(_find_and_load)
       33    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        4    0.000    0.000    0.000    0.000 synchronize.py:125(__init__)
        7    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
      208    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 context.py:75(Condition)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        6    0.000    0.000    0.000    0.000 process.py:80(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:212(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        4    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
        7    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     12/5    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
     12/5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        7    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:650(_load_unlocked)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:837(exec_module)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:102(done)
        1    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:92(_is_training_done)
        1    0.000    0.000    0.000    0.000 fetching.py:110(_apply_patch_fn)
       18    0.000    0.000    0.000    0.000 threading.py:222(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_code)
        6    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
        1    0.000    0.000    0.000    0.000 imports.py:61(_fault_tolerant_training)
       19    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:85(global_step)
       14    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        1    0.000    0.000    0.000    0.000 dataloader.py:561(__init__)
      2/1    0.000    0.000    0.000    0.000 loop.py:73(restarting)
       26    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
       24    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
        8    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:550(current_device)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
       33    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        1    0.000    0.000    0.000    0.000 enums.py:69(detect_current_mode)
       15    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
       12    0.000    0.000    0.000    0.000 sampler.py:247(<listcomp>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
       33    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
       12    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 signal.py:51(getsignal)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
       57    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 dataloader.py:607(_reset)
  228/222    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      343    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 os.py:766(getenv)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
       12    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       40    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        2    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 __init__.py:201(_lazy_init)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
       19    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {built-in method posix.close}
       24    0.000    0.000    0.000    0.000 distributed.py:304(<genexpr>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        6    0.000    0.000    0.000    0.000 queues.py:150(cancel_join_thread)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 __init__.py:158(is_initialized)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        1    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       26    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       12    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        7    0.000    0.000    0.000    0.000 dataloader.py:1069(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      208    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:132(reset)
        7    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
        3    0.000    0.000    0.000    0.000 sampler.py:78(__len__)
        2    0.000    0.000    0.000    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
       19    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
       55    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       19    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       57    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       33    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55797a599580}
        6    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 context.py:233(get_context)
        3    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
        6    0.000    0.000    0.000    0.000 process.py:234(ident)
       12    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
        1    0.000    0.000    0.000    0.000 progress.py:272(optimizer_steps)
        1    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       19    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        1    0.000    0.000    0.000    0.000 dataloader.py:482(check_worker_number_rationality)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.000    0.000 dataloader.py:99(_get_distributed_settings)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
        1    0.000    0.000    0.000    0.000 os.py:748(encode)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       19    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        7    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        4    0.000    0.000    0.000    0.000 en23_data.py:132(__len__)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       25    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 supporters.py:489(__iter__)
        7    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:316(_num_ready_batches_reached)
       24    0.000    0.000    0.000    0.000 distributed.py:279(__getitem__)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        6    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        4    0.000    0.000    0.000    0.000 progress.py:159(reset_on_run)
        1    0.000    0.000    0.000    0.000 {built-in method torch.empty}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        1    0.000    0.000    0.000    0.000 progress.py:203(reset_on_run)
        1    0.000    0.000    0.000    0.000 fetching.py:238(prefetching)
        2    0.000    0.000    0.000    0.000 enum.py:631(__new__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       27    0.000    0.000    0.000    0.000 context.py:187(get_context)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1051(get_world_size)
       26    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
        1    0.000    0.000    0.000    0.000 queue.py:205(_init)
        7    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        1    0.000    0.000    0.000    0.000 module.py:240(automatic_optimization)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 progress.py:280(reset_on_run)
       26    0.000    0.000    0.000    0.000 process.py:37(current_process)
       12    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        1    0.000    0.000    0.000    0.000 threading.py:734(_newname)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:448(_get_group_size)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:82(is_available)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        2    0.000    0.000    0.000    0.000 progress.py:105(reset)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        7    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 progress.py:243(reset_on_run)
        3    0.000    0.000    0.000    0.000 progress.py:81(reset)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 loop.py:68(restarting)
        4    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 distributed.py:284(__len__)
        6    0.000    0.000    0.000    0.000 process.py:205(daemon)
       12    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:1023(get_rank)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 sampler.py:75(__iter__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 fetching.py:145(loaders)
       14    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        5    0.000    0.000    0.000    0.000 progress.py:53(reset)
        6    0.000    0.000    0.000    0.000 process.py:189(name)
        8    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 fetching.py:297(reset)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       14    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
        5    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 supporters.py:543(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:579(_get_default_group)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:78(_is_compiled)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:78(batch_idx)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:8(is_available)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 dataloader.py:1090(<listcomp>)
        4    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        3    0.000    0.000    0.000    0.000 distributed_c10d.py:560(is_initialized)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:508(_reload_dataloader_state_dict)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 supporters.py:398(on_restart)
        3    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 fetching.py:186(reset)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
        1    0.000    0.000    0.000    0.000 utilities.py:203(_is_max_limit_reached)
        2    0.000    0.000    0.000    0.000 dataloader.py:437(_auto_collation)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:57(is_enabled)
        1    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 distributed_c10d.py:358(_rank_not_in_group)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 loop.py:228(on_advance_start)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 dataloader.py:383(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 loop.py:93(skip)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1024(get_filename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:834(create_module)



Profile stats for: [TrainingEpochLoop].train_dataloader_next rank: 1
         1426 function calls (1266 primitive calls) in 3.494 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    3.493    0.175 apply_func.py:21(apply_to_collection)
    60/10    0.000    0.000    3.493    0.349 {built-in method builtins.next}
       10    0.000    0.000    3.492    0.349 supporters.py:562(__next__)
       10    0.000    0.000    3.492    0.349 supporters.py:570(request_next_batch)
       10    0.000    0.000    3.492    0.349 dataloader.py:623(__next__)
       10    0.000    0.000    3.490    0.349 dataloader.py:1286(_next_data)
       11    0.000    0.000    3.489    0.317 dataloader.py:1253(_get_data)
       11    0.000    0.000    3.488    0.317 dataloader.py:1107(_try_get_data)
       11    0.000    0.000    3.488    0.317 queue.py:153(get)
        5    0.000    0.000    3.488    0.698 threading.py:270(wait)
       52    3.488    0.067    3.488    0.067 {method 'acquire' of '_thread.lock' objects}
       10    0.000    0.000    0.001    0.000 dataloader.py:1355(_process_data)
       10    0.000    0.000    0.001    0.000 dataloader.py:1335(_try_put_index)
       20    0.000    0.000    0.001    0.000 _ops.py:437(__call__)
   122/62    0.000    0.000    0.001    0.000 {built-in method builtins.len}
       10    0.000    0.000    0.001    0.000 supporters.py:523(__len__)
       10    0.000    0.000    0.001    0.000 supporters.py:504(_calc_num_batches)
       10    0.000    0.000    0.001    0.000 profiler.py:487(__enter__)
       10    0.000    0.000    0.001    0.000 queues.py:80(put)
       10    0.000    0.000    0.001    0.000 profiler.py:478(__init__)
   130/80    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter}
       50    0.000    0.000    0.000    0.000 typing.py:768(__instancecheck__)
       10    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
       10    0.000    0.000    0.000    0.000 data.py:144(get_len)
       10    0.000    0.000    0.000    0.000 profiler.py:491(__exit__)
       50    0.000    0.000    0.000    0.000 typing.py:771(__subclasscheck__)
       21    0.000    0.000    0.000    0.000 threading.py:341(notify)
       10    0.000    0.000    0.000    0.000 data.py:49(has_len)
       10    0.000    0.000    0.000    0.000 dataloader.py:617(_next_index)
       10    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_exit}
       10    0.000    0.000    0.000    0.000 sampler.py:241(__iter__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       20    0.000    0.000    0.000    0.000 dataloader.py:453(__len__)
       50    0.000    0.000    0.000    0.000 abc.py:100(__subclasscheck__)
       50    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       10    0.000    0.000    0.000    0.000 sampler.py:247(<listcomp>)
       20    0.000    0.000    0.000    0.000 distributed.py:304(<genexpr>)
       15    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 fetching.py:233(on_fetch_end)
       20    0.000    0.000    0.000    0.000 sampler.py:264(__len__)
       10    0.000    0.000    0.000    0.000 training_epoch_loop.py:171(_on_after_fetch)
       11    0.000    0.000    0.000    0.000 threading.py:1071(is_alive)
       21    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       20    0.000    0.000    0.000    0.000 dataloader.py:441(_index_sampler)
       26    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       10    0.000    0.000    0.000    0.000 data.py:45(has_iterable_dataset)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       20    0.000    0.000    0.000    0.000 distributed.py:279(__getitem__)
       11    0.000    0.000    0.000    0.000 queue.py:216(_get)
       20    0.000    0.000    0.000    0.000 distributed.py:124(__len__)
       11    0.000    0.000    0.000    0.000 threading.py:1017(_wait_for_tstate_lock)
       21    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
       16    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       21    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       20    0.000    0.000    0.000    0.000 dataloader.py:437(_auto_collation)
       15    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        5    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
       10    0.000    0.000    0.000    0.000 fetching.py:91(dataloader)
       10    0.000    0.000    0.000    0.000 supporters.py:551(loader_iters)
        5    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       10    0.000    0.000    0.000    0.000 loop.py:54(trainer)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       21    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       11    0.000    0.000    0.000    0.000 threading.py:513(is_set)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       11    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.on_before_batch_transfer rank: 1
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 hooks.py:634(on_before_batch_transfer)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.batch_to_device rank: 1
         580 function calls (570 primitive calls) in 0.020 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.020    0.002 strategy.py:259(batch_to_device)
       10    0.000    0.000    0.020    0.002 module.py:291(_apply_batch_transfer_handler)
       10    0.000    0.000    0.020    0.002 module.py:273(_call_batch_hook)
       10    0.000    0.000    0.019    0.002 trainer.py:1322(_call_lightning_module_hook)
       10    0.000    0.000    0.019    0.002 contextlib.py:108(__enter__)
       10    0.000    0.000    0.019    0.002 {built-in method builtins.next}
       10    0.000    0.000    0.019    0.002 profiler.py:54(profile)
       10    0.000    0.000    0.019    0.002 advanced.py:61(start)
